;date_of_discontinued_study_medication;;;;;;PATIENT_INFO;datetime2
;date_of_approval;;;;;;PATIENT_INFO;datetime2
;previous_peripheral_artery_disease;;;;;;PATIENT_INFO;int
;highest_measured_cholesterol;;;;;;PATIENT_INFO;real
;date_end_of_study;;;;;;PATIENT_INFO;datetime2
;compliance;;;;;;PATIENT_INFO;int
;known_atherotrombotic_CVD;;;;;;PATIENT_INFO;int
;age;;;PE_ALDER;;;PATIENT_INFO;smallint
;antidiabetica;;;DM_NPCI;;;PATIENT_INFO;int
;antidiabetica;no;0;qryDM_NPCI_0;;;PATIENT_INFO;int
;antidiabetica;insulin;1;qryDM_NPCI_1;;;PATIENT_INFO;int
;antidiabetica;insulin + tablets;2;qryDM_NPCI_2;;;PATIENT_INFO;int
;antidiabetica;tablets;3;qryDM_NPCI_3;;;PATIENT_INFO;int
;antidiabetica;diet;4;qryDM_NPCI_4;;;PATIENT_INFO;int
;approval;;;BU_SAMT;;;PATIENT_INFO;int
;atrial_fibrillation;;;AFlim;;;PATIENT_INFO;int
;blood_sample_biobank;;;BU_FRYS;;;PATIENT_INFO;int
;BMI;;;KL_BMI;;;PATIENT_INFO;smallint
;body_surface;;;KL_BSA;;;PATIENT_INFO;smallint
;date_of_last_follow_up;;;STU_SLEP;;;PATIENT_INFO;datetime2
;date_of_startup_studymedication;;;STU_STAR;;;PATIENT_INFO;datetime2
;date_of_study_visit;;;BU_DATO;;;PATIENT_INFO;datetime2
;date_of_visit;;;PE_FORUS;;;PATIENT_INFO;datetime
;death;;;STU_DOD;;;PATIENT_INFO;int
;diabetes_mellitus;;;RI_DM;;;PATIENT_INFO;int
Diabetes;diabetes_mellitus;no;0;;;Oppdateres fra Pasientrapport;PATIENT_INFO;int
;diabetes_mellitus;type I;1;;;;PATIENT_INFO;int
;diabetes_mellitus;type II;2;;;;PATIENT_INFO;int
;diabetes_mellitus;type I-II;3;;;;PATIENT_INFO;int
;diagnose_at_baseline_blood_sampling;;;WECAC;BECAC;WENBIT HUS-SUS;PATIENT_INFO;int
Klinisk diagnose ved biobanking;diagnose_at_baseline_blood_sampling;no;0;0;0;0;PATIENT_INFO;int
Opdatert 09.11.2010;diagnose_at_baseline_blood_sampling;stable angina pectoris;1;4166;3415;1822-751;PATIENT_INFO;int
;diagnose_at_baseline_blood_sampling;unstable angina pectoris;2;185;116;72-66;PATIENT_INFO;int
;diagnose_at_baseline_blood_sampling;non-ST segment elevation myocardial infarction (NSTEMI);3;211;99;94-112;PATIENT_INFO;int
;diagnose_at_baseline_blood_sampling;ST segment elevation myocardial infarction (STEMI)/unspecific acute myocardial infarction;4;122;88;82-35;PATIENT_INFO;int
;diagnose_at_baseline_blood_sampling;SUM CAD-mistanke;;4684;3718;;PATIENT_INFO;int
;diagnose_at_baseline_blood_sampling;aorta stenosis;5;221;281;51-65;PATIENT_INFO;int
;diagnose_at_baseline_blood_sampling;other valve disorder;6;110;110;;PATIENT_INFO;int
;diagnose_at_baseline_blood_sampling;other indication;7;195;195;;PATIENT_INFO;int
;diagnose_at_baseline_blood_sampling;SUM Totalt;;5210;4241;2121-969;PATIENT_INFO;int
;diagnose_at_baseline_blood_sampling;;;STU_BIO;;;PATIENT_INFO;int
;diagnose_at_baseline_blood_sampling2;;;STU_BIOT;;;PATIENT_INFO;int
Klinisk diagnose 2;diagnose_at_baseline_blood_sampling2;no;0;;;;PATIENT_INFO;int
Begge gjelder kun baseline oppholdet i WENBIT samt BECAC;diagnose_at_baseline_blood_sampling2;angiography, stable angina pectoris;1;;;Dersom indikasjonen baade er angina pectoris (med CAD) og annen indikasjon;PATIENT_INFO;int
;diagnose_at_baseline_blood_sampling2;elective percutan coronary intervention;2;;;(etc AS), registreres verdi 1 med mindre alvorlighetsgraden av AS er dominerende;PATIENT_INFO;int
;diagnose_at_baseline_blood_sampling2;acute coronary syndrome;3;;;de som ender med AVR + ACB kan teoretisk ha begge indikasjoner;PATIENT_INFO;int
;diagnose_at_baseline_blood_sampling2;aorta stenosis;4;;;For aa finne alle med AS, maa derfor TT_tent2 ogsaa soekes paa;PATIENT_INFO;int
;diagnose_at_baseline_blood_sampling2;other valve disorder;5;;;"NB i WENBIT_CORDOBA finnes alle klafer i variabelen ""klaff""";PATIENT_INFO;int
;diagnose_at_baseline_blood_sampling2;other;6;;;NB alle i databasen fra SUS (WENBIT) har verdi 0 med mindre de ble inkludert;PATIENT_INFO;int
;diastolic_blood_pressure;;;KL_DBT;;;PATIENT_INFO;smallint
;drop_out_date;;;STU_DDAT;;;PATIENT_INFO;datetime2
;drop_out_reason;Nei;0;STU_DROP;;;PATIENT_INFO;int
;drop_out_reason;Pga bivirkninger;1;STU_DROP;;;PATIENT_INFO;int
;drop_out_reason;Uspesifisert oenske;2;STU_DROP;;;PATIENT_INFO;int
;drop_out_reason;Pga. hjerte- og karsykdom;3;STU_DROP;;;PATIENT_INFO;int
;drop_out_reason;Pga. annen sykdom;4;STU_DROP;;;PATIENT_INFO;int
;drop_out_reason;Avbrutt studie;5;STU_DROP;;;PATIENT_INFO;int
;drop_out_reason;Doed;6;STU_DROP;;;PATIENT_INFO;int
;drop_out_reason;Prematur avslutning;7;STU_DROP;;;PATIENT_INFO;int
;drop_out_reason;Ukjent;9;STU_DROP;;;PATIENT_INFO;int
;EKG_AV_block;;;EK_AVBL;;;PATIENT_INFO;int
AV-blokk;EKG_AV_block;no;0;;;;PATIENT_INFO;int
;EKG_AV_block;1st degree;1;;;;PATIENT_INFO;int
;EKG_AV_block;2nd degree;2;;;;PATIENT_INFO;int
;EKG_AV_block;3rd degree;3;;;;PATIENT_INFO;int
Grenblokk;EKG_bundle_branch_block;no;0;;;;PATIENT_INFO;int
;EKG_bundle_branch_block;hemiblock;1;;;;PATIENT_INFO;int
;EKG_bundle_branch_block;right bundle-branch block;2;;;;PATIENT_INFO;int
;EKG_bundle_branch_block;left bundle-branch block;3;;;;PATIENT_INFO;int
;EKG_bundle_branch_block;bifascicular;4;;;;PATIENT_INFO;int
;EKG_bundle_branch_block;;;EK_GRBL;;;PATIENT_INFO;int
;EKG_heart_rythm;;;EK_RYTM;;;PATIENT_INFO;int
Hjerterytme;EKG_heart_rythm;no/yes;0;;;;PATIENT_INFO;int
;EKG_heart_rythm;sinus;1;;;;PATIENT_INFO;int
;EKG_heart_rythm;atrial fibrillation;2;;;;PATIENT_INFO;int
;EKG_heart_rythm;atrial flutter;3;;;;PATIENT_INFO;int
;EKG_heart_rythm;supraventricular tachycardia;4;Kategori 3 0g 4 sammen intil 08.03.05;;;PATIENT_INFO;int
;EKG_heart_rythm;pacemaker;5;;;;PATIENT_INFO;int
;EKG_heart_rythm;other;6;;;;PATIENT_INFO;int
Infarktsekvele;EKG_infarction_sequelae;no;0;;;;PATIENT_INFO;int
;EKG_infarction_sequelae;anterior wall;1;;;;PATIENT_INFO;int
;EKG_infarction_sequelae;inferior wall;2;;;;PATIENT_INFO;int
;EKG_infarction_sequelae;lateral wall;3;;;;PATIENT_INFO;int
;EKG_infarction_sequelae;posterior wall;4;;;;PATIENT_INFO;int
;EKG_infarction_sequelae;global;5;;;;PATIENT_INFO;int
;EKG_infarction_sequelae;septal;6;Ny kategori 04.08.2007 - infoert fordi samme variabel brukes til ventrikulografi og EKKO (AEKG-EKKO skjema).;;;PATIENT_INFO;int
;EKG_infarction_sequelae;unspecific;8;;;;PATIENT_INFO;int
;EKG_infarction_sequelae;;;EK_INFS;;;PATIENT_INFO;int
;EKG_left_ventricle_hypertrofy;;;EK_VVH;;;PATIENT_INFO;int
Hypertrofi;EKG_left_ventricle_hypertrofy;no;0;;;;PATIENT_INFO;int
;EKG_left_ventricle_hypertrofy;yes;1;"Kategori 1 og 2 er byttet om ved aarsskiftet 2004 -2005; usikkert om dataene ble oppdatert.";;;PATIENT_INFO;int
;EKG_left_ventricle_hypertrofy;probably;2;;;;PATIENT_INFO;int
Normalt:;EKG_normal;no/yes;0/1;;"Boksen ""Normalt"" ikke avkrysset";Gaar videre;PATIENT_INFO;int
;EKG_normal;;;EK_NORM;;;PATIENT_INFO;int
;EKG_ST_segment;;;EK_AFOR;;;PATIENT_INFO;int
ST-forandringer;EKG_ST_segment;no;0;;;Omkodet 231103;PATIENT_INFO;int
;EKG_ST_segment;ST elevation;1;;;;PATIENT_INFO;int
;EKG_ST_segment;ST depression;2;;;;PATIENT_INFO;int
;EKG_ST_segment;T inversion;3;;;;PATIENT_INFO;int
;EKG_ST_segment;unspecific STT;4;;;;PATIENT_INFO;int
;EKG_ST_segment;bundle-branch block;5;;;Bare midlirtidig verdi - se nedenfor;PATIENT_INFO;int
;endothelium_study;;;STU_ENDO;;;PATIENT_INFO;int
;ethnicity;;;PE_ETN;;;PATIENT_INFO;int
Etnisk opphav;ethnicity;caucasian;1;Blant 10400 prosedyrer var 10300 = 1 Kaukasis, altsaa 99% per juli 2005;SLETTET;;PATIENT_INFO;int
;ethnicity;indian/pakistani;2;;SLETTET;;PATIENT_INFO;int
;ethnicity;other asian;3;;SLETTET;;PATIENT_INFO;int
;ethnicity;african;4;;SLETTET;;PATIENT_INFO;int
;ethnicity;other;5;;SLETTET;;PATIENT_INFO;int
;ethnicity;unspecified;6;Kopiert fra MINERVA95-98;SLETTET;;PATIENT_INFO;int
Fastende:;fasting_patient;Nei / Ja / Ukjent;0 / 1 / 9;;;;PATIENT_INFO;int
;fasting_patient;;;BU_FAST;;;PATIENT_INFO;int
;first_appearance_CVD;;;RI_HKS;;;PATIENT_INFO;int
Debut av hjertekarsykdom (aarstall);first_appearance_CVD;Heltall;Default=missing;;;;PATIENT_INFO;int
Sykehus;forus_hospital;no;0;;;;PATIENT_INFO;int
;forus_hospital;Haukeland university hospital;1;;;;PATIENT_INFO;int
;forus_hospital;Stavanger university hospital;2;;;;PATIENT_INFO;int
;forus_hospital;other;3;;;;PATIENT_INFO;int
;forus_hospital;;;FOR_SH;;;PATIENT_INFO;int
;forus_id;;;Forus_id;;;PATIENT_INFO;int
Id som kobler til opphold;forus_id;;Heltall. Auto-genereres. Kopieres til alle andre moduler naar det lagres data i disse.;;;;PATIENT_INFO;int
Id som kobler til opphold;forus_id;;Legges inn automatisk fra FORUS;;;;PATIENT_INFO;int
FORUS-id;forus_id;Legges ainn utomatisk fra FORUS;;;;;PATIENT_INFO;int
Id som kobler til opphold;forus_id;;;;;;PATIENT_INFO;int
FORUS-id;forus_id;;Legges inn automatisk fra FORUS;;;;PATIENT_INFO;int
forus_id;forus_id;;;Alle data innhentes via oppkopling mot LKB-databasen………;;;PATIENT_INFO;int
FORUS-id;forus_id;Legges inn automatsik fra FORUS;;;;;PATIENT_INFO;int
;fracture_localization;;;STU_BRUDD;;;PATIENT_INFO;int
;heart_failure;;;RI_HJSV;;;PATIENT_INFO;int
