;C20_5n_3_c;;;;;;LAB_BLOOD_TOTAL;float
;proBNP;;;;;;LAB_BLOOD_TOTAL;float
;HOMA2_B_cpep;;;;;;LAB_BLOOD_TOTAL;real
;PrCarn;;;;;;LAB_BLOOD_TOTAL;float
;C16_1n_9_p;;;;;;LAB_BLOOD_TOTAL;float
;C23_0_p;;;;;;LAB_BLOOD_TOTAL;float
;C10_0_p;;;;;;LAB_BLOOD_TOTAL;float
;Kyn;;;;;;LAB_BLOOD_TOTAL;float
;homoArg_2015;;;;;;LAB_BLOOD_TOTAL;float
;C18_0_c;;;;;;LAB_BLOOD_TOTAL;float
;C14_1n_5_p;;;;;;LAB_BLOOD_TOTAL;float
;C22_1n_9_p;;;;;;LAB_BLOOD_TOTAL;float
;C22_6n_3_c;;;;;;LAB_BLOOD_TOTAL;float
;TMLsvardal;;;;;;LAB_BLOOD_TOTAL;float
;QAD;;;;;;LAB_BLOOD_TOTAL;float
;BCR;;;;;;LAB_BLOOD_TOTAL;float
;HOMA2_IR_cpep;;;;;;LAB_BLOOD_TOTAL;real
;C22_4n_6_c;;;;;;LAB_BLOOD_TOTAL;float
;FEILny;;;;;;LAB_BLOOD_TOTAL;real
;Insulin_C_peptid_ny;;;;;;LAB_BLOOD_TOTAL;float
;hemoglobin;;;;;;LAB_BLOOD_TOTAL;float
;Insulin_ny;;;;;;LAB_BLOOD_TOTAL;float
;HDL;;;;;;LAB_BLOOD_TOTAL;float
;Choline;;;;;;LAB_BLOOD_TOTAL;float
;Creatin_2015;;;;;;LAB_BLOOD_TOTAL;float
;desat5index_n_6;;;;;;LAB_BLOOD_TOTAL;float
;vitE;;;;;;LAB_BLOOD_TOTAL;float
;HK;;;;;;LAB_BLOOD_TOTAL;float
;C20_3n_6_p;;;;;;LAB_BLOOD_TOTAL;float
;leucocytes;;;;;;LAB_BLOOD_TOTAL;float
;date_end_of_study;;;;;;LAB_BLOOD_TOTAL;datetime2
;C18_2n_6_p;;;;;;LAB_BLOOD_TOTAL;float
;C20_0_p;;;;;;LAB_BLOOD_TOTAL;float
;NeutrophilCount;;;;;;LAB_BLOOD_TOTAL;float
;P;;;;;;LAB_BLOOD_TOTAL;float
;C17_0i_p;;;;;;LAB_BLOOD_TOTAL;float
;Trans_FA_p;;;;;;LAB_BLOOD_TOTAL;float
;C18_1t_p;;;;;;LAB_BLOOD_TOTAL;float
;C20_4n_3_c;;;;;;LAB_BLOOD_TOTAL;float
;C20_0_c;;;;;;LAB_BLOOD_TOTAL;float
;BU_FAST;;;;;;LAB_BLOOD_TOTAL;int
;MetSo;;;;;;LAB_BLOOD_TOTAL;float
;BBet;;;;;;LAB_BLOOD_TOTAL;float
;one_methyl_histedin_2015;;;;;;LAB_BLOOD_TOTAL;float
;Ribo;;;;;;LAB_BLOOD_TOTAL;float
;C20_2n_6_c;;;;;;LAB_BLOOD_TOTAL;float
;DBI;;;;;;LAB_BLOOD_TOTAL;float
;NeutrophilFraction;;;;;;LAB_BLOOD_TOTAL;float
;pCreat;;;;;;LAB_BLOOD_TOTAL;float
;C20_3n_9_p;;;;;;LAB_BLOOD_TOTAL;float
;Neopt;;;;;;LAB_BLOOD_TOTAL;float
;Cpeptid_nmol_serum_estimert;;;;;;LAB_BLOOD_TOTAL;real
